Auto-assigning NUTS sampler...
Initializing NUTS using jitter+adapt_diag...
Multiprocess sampling (4 chains in 4 jobs)
NUTS: [alpha, beta]
█
 |----------------------------------------| 0.00% [0/8000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.01% [1/8000 00:00<53:25 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.03% [2/8000 00:00<30:39 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.36% [29/8000 00:07<36:01 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.38% [30/8000 00:07<35:17 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.39% [31/8000 00:08<36:09 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.40% [32/8000 00:08<36:24 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.41% [33/8000 00:08<36:12 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.42% [34/8000 00:09<35:43 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.44% [35/8000 00:09<36:16 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.45% [36/8000 00:10<37:05 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.46% [37/8000 00:10<36:55 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.47% [38/8000 00:10<37:48 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.49% [39/8000 00:11<38:09 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.50% [40/8000 00:11<37:32 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.51% [41/8000 00:11<37:52 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.53% [42/8000 00:12<38:06 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.54% [43/8000 00:12<37:34 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.55% [44/8000 00:12<38:50 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.56% [45/8000 00:13<39:00 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.57% [46/8000 00:13<38:52 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.59% [47/8000 00:13<38:53 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.60% [48/8000 00:14<41:03 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.61% [49/8000 00:15<40:38 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.62% [50/8000 00:15<41:58 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.64% [51/8000 00:16<42:31 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.65% [52/8000 00:16<42:14 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.66% [53/8000 00:17<43:35 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.68% [54/8000 00:17<43:31 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.69% [55/8000 00:18<44:04 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.70% [56/8000 00:18<44:03 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.71% [57/8000 00:19<45:32 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.72% [58/8000 00:19<45:01 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.74% [59/8000 00:21<48:43 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.75% [60/8000 00:22<50:09 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.76% [61/8000 00:22<49:37 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.78% [62/8000 00:23<49:33 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.79% [63/8000 00:23<49:42 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.80% [64/8000 00:24<50:12 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.81% [65/8000 00:24<50:33 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.82% [66/8000 00:24<49:56 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.84% [67/8000 00:25<50:38 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.85% [68/8000 00:25<50:20 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.86% [69/8000 00:26<50:41 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.88% [70/8000 00:26<50:09 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.89% [71/8000 00:26<49:49 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.90% [72/8000 00:27<50:26 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.91% [73/8000 00:28<51:28 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.93% [74/8000 00:29<52:47 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.94% [75/8000 00:31<55:20 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.95% [76/8000 00:32<57:01 Sampling 4 chains, 0 divergences]

 |------------------------------------| 0.96% [77/8000 00:33<56:59 Sampling 4 chains, 0 divergences]

 |----------------------------------| 0.97% [78/8000 00:35<1:00:39 Sampling 4 chains, 0 divergences]

 |----------------------------------| 0.99% [79/8000 00:38<1:04:25 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.00% [80/8000 00:39<1:04:49 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.01% [81/8000 00:39<1:04:23 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.02% [82/8000 00:39<1:04:02 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.04% [83/8000 00:42<1:07:17 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.05% [84/8000 00:42<1:06:56 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.06% [85/8000 00:43<1:08:09 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.07% [86/8000 00:44<1:07:43 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.09% [87/8000 00:45<1:08:47 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.10% [88/8000 00:45<1:08:28 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.11% [89/8000 00:46<1:08:17 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.12% [90/8000 00:49<1:11:59 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.14% [91/8000 00:50<1:13:02 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.15% [92/8000 00:51<1:13:53 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.16% [93/8000 00:51<1:13:40 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.18% [94/8000 00:54<1:16:54 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.19% [95/8000 00:57<1:20:07 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.20% [96/8000 00:57<1:19:31 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.21% [97/8000 01:00<1:22:38 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.23% [98/8000 01:01<1:22:25 Sampling 4 chains, 0 divergences]

 |----------------------------------| 1.24% [99/8000 01:02<1:22:53 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.25% [100/8000 01:03<1:23:47 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.26% [101/8000 01:03<1:23:07 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.27% [102/8000 01:04<1:22:51 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.29% [103/8000 01:05<1:23:53 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.30% [104/8000 01:06<1:24:36 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.31% [105/8000 01:08<1:25:50 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.32% [106/8000 01:09<1:26:21 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.34% [107/8000 01:09<1:25:41 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.35% [108/8000 01:11<1:27:07 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.36% [109/8000 01:21<1:38:25 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.38% [110/8000 01:22<1:38:46 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.39% [111/8000 01:28<1:45:00 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.40% [112/8000 01:33<1:50:10 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.41% [113/8000 01:34<1:49:46 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.43% [114/8000 01:35<1:50:23 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.44% [115/8000 01:37<1:51:33 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.45% [116/8000 01:39<1:53:06 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.46% [117/8000 01:42<1:55:18 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.48% [118/8000 01:52<2:04:49 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.49% [119/8000 01:59<2:11:21 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.50% [120/8000 02:02<2:13:53 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.51% [121/8000 02:03<2:14:29 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.52% [122/8000 02:11<2:21:14 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.54% [123/8000 02:23<2:33:11 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.55% [124/8000 02:26<2:35:12 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.56% [125/8000 02:29<2:36:45 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.57% [126/8000 02:32<2:38:26 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.59% [127/8000 02:41<2:46:39 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.60% [128/8000 02:47<2:51:13 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.61% [129/8000 02:48<2:51:31 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.62% [130/8000 02:53<2:54:55 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.64% [131/8000 02:54<2:54:45 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.65% [132/8000 02:54<2:53:48 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.66% [133/8000 02:56<2:53:38 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.68% [134/8000 03:01<2:57:07 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.69% [135/8000 03:03<2:58:26 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.70% [136/8000 03:06<2:59:35 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.71% [137/8000 03:07<2:59:19 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.73% [138/8000 03:07<2:58:05 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.74% [139/8000 03:08<2:58:07 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.75% [140/8000 03:13<3:00:50 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.76% [141/8000 03:14<3:00:27 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.77% [142/8000 03:18<3:03:24 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.79% [143/8000 03:21<3:04:33 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.80% [144/8000 03:22<3:04:00 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.81% [145/8000 03:24<3:05:02 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.82% [146/8000 03:26<3:05:20 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.84% [147/8000 03:27<3:04:35 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.85% [148/8000 03:31<3:06:52 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.86% [149/8000 03:37<3:11:11 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.88% [150/8000 03:38<3:10:56 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.89% [151/8000 03:39<3:10:01 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.90% [152/8000 03:40<3:09:29 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.91% [153/8000 03:40<3:08:52 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.93% [154/8000 03:42<3:09:08 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.94% [155/8000 03:50<3:14:20 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.95% [156/8000 03:53<3:15:43 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.96% [157/8000 03:58<3:18:28 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.98% [158/8000 03:59<3:18:12 Sampling 4 chains, 0 divergences]

 |---------------------------------| 1.99% [159/8000 04:04<3:20:44 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.00% [160/8000 04:05<3:20:17 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.01% [161/8000 04:05<3:19:16 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.02% [162/8000 04:06<3:18:51 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.04% [163/8000 04:18<3:26:57 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.05% [164/8000 04:30<3:35:42 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.06% [165/8000 04:53<3:52:15 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.08% [166/8000 04:53<3:51:08 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.09% [167/8000 04:55<3:50:58 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.10% [168/8000 04:59<3:52:32 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.11% [169/8000 05:05<3:56:17 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.12% [170/8000 05:07<3:56:20 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.14% [171/8000 05:12<3:58:36 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.15% [172/8000 05:15<3:59:17 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.16% [173/8000 05:19<4:00:48 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.17% [174/8000 05:25<4:03:39 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.19% [175/8000 05:25<4:02:55 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.20% [176/8000 05:35<4:08:27 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.21% [177/8000 05:40<4:10:34 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.23% [178/8000 05:41<4:10:09 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.24% [179/8000 05:42<4:09:26 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.25% [180/8000 05:45<4:09:56 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.26% [181/8000 05:47<4:10:13 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.27% [182/8000 05:48<4:09:19 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.29% [183/8000 05:49<4:08:48 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.30% [184/8000 05:52<4:09:37 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.31% [185/8000 05:53<4:09:06 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.33% [186/8000 05:54<4:08:31 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.34% [187/8000 06:02<4:12:06 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.35% [188/8000 06:04<4:12:45 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.36% [189/8000 06:08<4:13:38 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.38% [190/8000 06:11<4:14:24 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.39% [191/8000 06:13<4:14:47 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.40% [192/8000 06:14<4:13:48 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.41% [193/8000 06:14<4:12:39 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.42% [194/8000 06:39<4:27:55 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.44% [195/8000 06:41<4:27:59 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.45% [196/8000 06:43<4:27:44 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.46% [197/8000 06:44<4:26:48 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.48% [198/8000 07:03<4:38:11 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.49% [199/8000 07:04<4:37:37 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.50% [200/8000 07:11<4:40:15 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.51% [201/8000 07:15<4:41:48 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.52% [202/8000 07:17<4:41:20 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.54% [203/8000 07:18<4:40:34 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.55% [204/8000 07:28<4:45:49 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.56% [205/8000 07:28<4:44:30 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.58% [206/8000 07:30<4:43:54 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.59% [207/8000 07:32<4:43:41 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.60% [208/8000 07:34<4:44:01 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.61% [209/8000 07:36<4:43:35 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.62% [210/8000 07:36<4:42:21 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.64% [211/8000 07:47<4:47:49 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.65% [212/8000 07:50<4:48:19 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.66% [213/8000 07:52<4:47:38 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.67% [214/8000 07:56<4:48:58 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.69% [215/8000 08:01<4:50:41 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.70% [216/8000 08:02<4:49:51 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.71% [217/8000 08:04<4:49:46 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.73% [218/8000 08:08<4:50:45 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.74% [219/8000 08:09<4:49:52 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.75% [220/8000 08:11<4:49:33 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.76% [221/8000 08:17<4:51:47 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.77% [222/8000 08:17<4:50:44 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.79% [223/8000 08:25<4:54:03 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.80% [224/8000 08:29<4:54:36 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.81% [225/8000 08:34<4:56:30 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.83% [226/8000 08:41<4:58:45 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.84% [227/8000 08:42<4:58:02 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.85% [228/8000 08:49<5:00:45 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.86% [229/8000 08:54<5:02:06 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.88% [230/8000 08:55<5:01:30 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.89% [231/8000 08:58<5:01:56 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.90% [232/8000 09:00<5:01:26 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.91% [233/8000 09:07<5:04:08 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.92% [234/8000 09:09<5:03:52 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.94% [235/8000 09:12<5:04:08 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.95% [236/8000 09:18<5:06:12 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.96% [237/8000 09:19<5:05:25 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.98% [238/8000 09:24<5:06:35 Sampling 4 chains, 0 divergences]

 |---------------------------------| 2.99% [239/8000 09:25<5:06:05 Sampling 4 chains, 0 divergences]

 |---------------------------------| 3.00% [240/8000 09:33<5:08:54 Sampling 4 chains, 0 divergences]

 |---------------------------------| 3.01% [241/8000 09:38<5:10:23 Sampling 4 chains, 0 divergences]

 |---------------------------------| 3.02% [242/8000 09:38<5:09:09 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.04% [243/8000 09:44<5:10:54 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.05% [244/8000 09:45<5:10:12 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.06% [245/8000 09:51<5:11:53 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.08% [246/8000 09:56<5:13:16 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.09% [247/8000 09:57<5:12:26 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.10% [248/8000 09:57<5:11:12 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.11% [249/8000 10:03<5:12:51 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.12% [250/8000 10:03<5:11:44 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.14% [251/8000 10:03<5:10:35 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.15% [252/8000 10:04<5:09:36 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.16% [253/8000 10:08<5:10:20 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.17% [254/8000 10:09<5:09:45 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.19% [255/8000 10:14<5:10:49 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.20% [256/8000 10:15<5:10:24 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.21% [257/8000 10:15<5:09:12 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.23% [258/8000 10:16<5:08:16 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.24% [259/8000 10:21<5:09:33 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.25% [260/8000 10:25<5:10:28 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.26% [261/8000 10:27<5:10:09 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.27% [262/8000 10:28<5:09:30 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.29% [263/8000 10:37<5:12:41 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.30% [264/8000 10:39<5:12:07 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.31% [265/8000 10:40<5:11:43 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.33% [266/8000 10:51<5:15:43 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.34% [267/8000 10:52<5:15:08 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.35% [268/8000 10:53<5:14:16 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.36% [269/8000 10:58<5:15:12 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.38% [270/8000 10:59<5:14:40 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.39% [271/8000 11:04<5:15:45 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.40% [272/8000 11:04<5:14:40 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.41% [273/8000 11:05<5:13:47 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.42% [274/8000 11:10<5:15:06 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.44% [275/8000 11:14<5:15:40 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.45% [276/8000 11:15<5:14:54 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.46% [277/8000 11:16<5:14:26 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.48% [278/8000 11:16<5:13:21 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.49% [279/8000 11:22<5:14:47 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.50% [280/8000 11:28<5:16:24 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.51% [281/8000 11:34<5:18:04 Sampling 4 chains, 0 divergences]

 |█--------------------------------| 3.52% [282/8000 11:40<5:19:19 Sampling 4 chains, 0 divergences]

